,Name,Year,Min,Genre,Rate,Votes,Cast
0, The Pallisers ,1974,1335,"Drama, Romance",8.2,488," Susan Hampshire, Philip Latham, Barbara Murray, Moray Watson"
1," Берлин, Александерплац ",1980,931,"Crime, Drama",8.4,4487," Günter Lamprecht, Claus Holm, Hanna Schygulla, Franz Buchrieser"
2, Возвращение в Брайдсхед ,1981,659,"Drama, Romance",8.6,7302," Jeremy Irons, Diana Quick, Roger Milner, Phoebe Nicholls"
3, Север и Юг ,1985,561,"Drama, History, Romance",8.0,10765," Kirstie Alley, Georg Stanford Brown, David Carradine, Philip Casnoff"
4, Холодный дом ,2005,510,"Crime, Drama",8.3,9711," Anna Maxwell Martin, Carey Mulligan, Denis Lawson, Gillian Anderson"
5, Мастер и Маргарита ,2005,500,"Drama, Fantasy, Mystery",7.5,4115," Aleksandr Abdulov, Oleg Basilashvili, Vano Miranyan, Semyon Furman"
6, Крэнфорд ,2007,469,Drama,8.3,9637," Judi Dench, Imelda Staunton, Julia McKenzie, Lisa Dillon"
7, Война и мир ,1965,453,"Drama, History, Romance",8.3,7244, Sergey Bondarchuk 
8, В круге первом ,2006,440,Drama,7.2,301," Evgeniy Mironov, Dmitriy Pevtsov, Sergey Karyakin, Aleksey Kolubkov"
9, A Dance to the Music of Time ,1997,416,Drama,7.5,490," Gillian Barge, Nicholas Jones, Simon Russell Beale, Robin Bailey"
10, Ветер перемен ,1994,375,"Drama, History, Romance",7.5,2518," Douglas Hodge, Juliet Aubrey, Trevyn McDowell, Jonathan Firth"
11, Наш общий друг ,1998,350,Drama,8.1,2484," Paul McGann, Keeley Hawes, Dominic Mafham, David Bradley"
12, Конец парада ,2012,287,"Action, Drama, Romance",7.5,10191," Benedict Cumberbatch, Rebecca Hall, Roger Allam, Adelaide Clemens"
13, Она же Грэйс ,2017,267,"Biography, Crime, Drama",7.7,31906," Sarah Gadon, Edward Holcroft, Rebecca Liddiard, Zachary Levi"
14, White Teeth ,2002,240,"Drama, Comedy",7.3,712," Om Puri, Phil Davis, Naomie Harris, Archie Panjabi"
15, Он так и знал ,2004,240,Drama,6.9,1648," Oliver Dimsdale, Christina Cole, Laura Fraser, Nathan Heath"
16, Унесенные ветром ,1939,238,"Drama, Romance, War",8.2,311001," Victor Fleming, George Cukor, Sam Wood "
17, Темное королевство ,2000,232,"Adventure, Comedy, Drama",7.2,2969," Warren Mitchell, Jonathan Rhys Meyers, Celia Imrie, John Sessions"
18, The Buddha of Suburbia ,1993,222,"Comedy, Drama",7.3,444," Naveen Andrews, David Bamber, Harish Patel, Brenda Blethyn"
19, Бен-Гур ,1959,212,"Adventure, Drama, History",8.1,236289, William Wyler 
20, The Crow Road ,1996,211,Drama,8.2,680," Joe McFadden, Bill Paterson, Peter Capaldi, Valerie Edmond"
21, Troubles ,1988,208,Drama,6.8,72," Ian Charleson, Ian Richardson, Cathleen Delany, Emer Gillespie"
22, Властелин колец: Возвращение короля ,2003,201,"Action, Adventure, Drama",9.0,1783639, Peter Jackson 
23, Доктор Живаго ,1965,197,"Drama, Romance, War",7.9,75886, David Lean 
24, Мэр Кастербриджа ,2003,196,Drama,7.7,1433, David Thacker 
25, Список Шиндлера ,1993,195,"Biography, Drama, History",9.0,1320861, Steven Spielberg 
26, Алиса в стране чудес ,1985,187,"Adventure, Family, Fantasy",7.2,3050," Natalie Gregory, Sheila Allen, Red Buttons, Anthony Newley"
27, Леопард ,1963,186,"Drama, History",8.0,25674, Luchino Visconti 
28, Тэсс ,1979,186,"Drama, Romance",7.3,16603, Roman Polanski 
29, Путешествия Гулливера ,1996,186,"Adventure, Drama, Family",6.9,6723," Ted Danson, Mary Steenburgen, James Fox, Robert Hardy"
30, Геста Берлинг ,1924,183,"Drama, Romance",7.0,1253, Mauritz Stiller 
31, Бархатные пальчики ,2005,181,"Crime, Drama, Romance",7.8,8917," Elaine Cassidy, Sally Hawkins, Imelda Staunton, Rupert Evans"
32, О дивный новый мир ,1980,180,"Drama, Sci-Fi",6.6,1026, Burt Brinckerhoff 
33, Маленький остров ,2009,180,Drama,7.5,1479," Naomie Harris, Hugh Quarshie, Ruth Wilson, David Oyelowo"
34," Кристин, дочь Лавранса ",1995,180,Drama,4.5,993, Liv Ullmann 
35, Властелин колец: Две крепости ,2002,179,"Action, Adventure, Drama",8.8,1610895, Peter Jackson 
36, Doktor Faustus ,1982,179,Drama,6.7,129, Franz Seitz 
37, Властелин колец: Братство кольца ,2001,178,"Action, Adventure, Drama",8.8,1804763, Peter Jackson 
38, Бархатные ножки ,2002,177,"Drama, Romance",7.7,8101," Rachael Stirling, Keeley Hawes, Jodhi May, Bernice Stegers"
39, Линия красоты ,2006,177,"Drama, Romance",7.4,1752," Dan Stevens, Tim McInnerny, Hayley Atwell, Alice Krige"
40, Неизвестный солдат ,1955,177,"Drama, War",8.0,7424, Edvin Laine 
41, Крестный отец ,1972,175,"Crime, Drama",9.2,1791787, Francis Ford Coppola 
42, Арабские приключения ,2000,175,"Adventure, Family, Fantasy",7.4,5232," Mili Avital, Alan Bates, James Frain, Tchéky Karyo"
43, Облачный атлас ,2012,172,"Drama, Mystery, Sci-Fi",7.4,360003," Tom Tykwer, Lana Wachowski, Lilly Wachowski "
44, Любимая ,1998,172,"Drama, History, Horror",6.0,9002, Jonathan Demme 
45, Невыносимая лёгкость бытия ,1988,171,"Drama, Romance",7.3,36027, Philip Kaufman 
46, Камо грядеши? ,1951,171,"Biography, Drama, History",7.1,15100," Mervyn LeRoy, Anthony Mann "
47, По ком звонит колокол ,1943,170,"Adventure, Drama, History",6.8,9309, Sam Wood 
48, Макс Хавелар ,1976,170,Drama,7.1,934, Fons Rademakers 
49, Пармская обитель ,1948,170,"Drama, Romance",7.0,441, Christian-Jaque 
50, Хоббит: Нежданное путешествие ,2012,169,"Adventure, Fantasy",7.8,805674, Peter Jackson 
51, Обретенное время ,1999,169,"Drama, Romance, War",6.7,2564, Raúl Ruiz 
52, Вдали от безумной толпы ,1967,168,"Drama, History, Romance",7.2,5784, John Schlesinger 
53, Солярис ,1972,167,"Drama, Mystery, Sci-Fi",8.0,89985, Andrei Tarkovsky 
54, Вокруг света за 80 дней ,1956,167,"Adventure, Comedy, Family",6.7,27324," Michael Anderson, John Farrow "
55, Идиот ,1951,166,"Drama, Romance",7.2,5091, Akira Kurosawa 
56, Блондинка ,2001,165,"Biography, Drama",6.1,1000," Titus Welliver, Eric Bogosian, Niklaus Lange, Richard Roxburgh"
57, Птичья песня ,2012,165,"Drama, History, Romance",7.3,5794," Eddie Redmayne, Clémence Poésy, Matthew Goode, Rory Keenan"
58, На свете есть не только апельсины ,1989,165,Drama,7.7,985," Geraldine McEwan, Elizabeth Spriggs, Freda Dowie, Peter Gordon"
59, Последнее искушение Христа ,1988,164,Drama,7.5,57060, Martin Scorsese 
60, Поездка в Индию ,1984,164,"Adventure, Drama, History",7.3,18809, David Lean 
61, Хранители ,2009,162,"Action, Drama, Mystery",7.6,542834, Zack Snyder 
62, Английский пациент ,1996,162,"Drama, Romance, War",7.4,188636, Anthony Minghella 
63, Молчание ,2016,161,"Drama, History",7.1,111123, Martin Scorsese 
64, Из Африки ,1985,161,"Biography, Drama, Romance",7.1,79086, Sydney Pollack 
65, Жерминаль ,1993,160,"Drama, Romance",7.1,5240, Claude Berri 
66, Незнакомка из Уайлдфелл-Холла ,1996,159,Drama,7.3,2816," Toby Stephens, Tara Fitzgerald, Rupert Graves, Sarah Badel"
67, Регтайм ,1981,155,Drama,7.3,9704, Milos Forman 
68, Цветы лиловые полей ,1985,154,Drama,7.7,85646, Steven Spielberg 
69, Лорд Джим ,1965,154,"Adventure, Drama, Romance",6.7,3896, Richard Brooks 
70, Лолита ,1962,153,"Crime, Drama, Romance",7.5,100064, Stanley Kubrick 
71, Империя Солнца ,1987,153,"Drama, History, War",7.7,124195, Steven Spielberg 
72, Волшебная гора ,1982,153,Drama,6.4,459, Hans W. Geissendörfer 
73, На западном фронте без перемен ,1930,152,"Drama, War",8.1,60974, Lewis Milestone 
74, Путеводитель по Галактике для автостопщиков ,1981,152,"Adventure, Comedy, Sci-Fi",8.0,10981," Simon Jones, David Dixon, Peter Jones, Sandra Dickinson"
75, Chocky ,1984,151,"Drama, Sci-Fi",7.7,363," Carol Drinkwater, James Hazeldine, Andrew Ellams, Zoë Hart"
76, Будденброки ,2008,151,Drama,5.9,1515, Heinrich Breloer 
77, Контакт ,1997,150,"Drama, Mystery, Sci-Fi",7.5,271073, Robert Zemeckis 
78, Любовь в холодном климате ,2001,150,Drama,7.0,853," Elisabeth Dermot Walsh, Javier Alcina, Rosamund Pike, Megan Dodds"
79, Нана ,1926,150,"Drama, Romance",6.6,876, Jean Renoir 
80, 2001 год: Космическая одиссея ,1968,149,"Adventure, Sci-Fi",8.3,653720, Stanley Kubrick 
81, Парфюмер: История одного убийцы ,2006,147,"Crime, Drama, Fantasy",7.5,247371, Tom Tykwer 
82, Сияние ,1980,146,"Drama, Horror",8.4,989018, Stanley Kubrick 
83, Дети полуночи ,2012,146,Drama,6.2,3184, Deepa Mehta 
84, Мемуары гейши ,2005,145,"Drama, Romance",7.3,147701, Rob Marshall 
85, На краю лезвия ,1946,145,"Drama, Romance",7.3,6105, Edmund Goulding 
86, Братья Карамазовы ,1958,145,"Drama, Romance",6.7,2799, Richard Brooks 
87, Казино Рояль ,2006,144,"Action, Adventure, Thriller",8.0,646438, Martin Campbell 
88, Хоббит: Битва пяти воинств ,2014,144,"Adventure, Fantasy",7.4,515659, Peter Jackson 
89, Портрет леди ,1996,144,"Drama, Romance",6.2,11861, Jane Campion 
90, Хижина дяди Тома ,1927,144,"Drama, History",6.8,449, Harry A. Pollard 
91, Великий Гэтсби ,2013,143,"Drama, Romance",7.2,529222, Baz Luhrmann 
92, Ночь нежна ,1962,142,Drama,6.0,778, Henry King 
93, Жестяной барабан ,1979,142,"Drama, War",7.5,24076, Volker Schlöndorff 
94, Говардс-Энд ,1992,142,"Drama, Romance",7.4,32269, James Ivory 
95, Грек Зорба ,1964,142,"Comedy, Drama",7.6,22422, Michael Cacoyannis 
96, Айвенго ,1982,142,"Adventure, Drama, Romance",6.7,4950, Douglas Camfield 
97, Ярмарка тщеславия ,2004,141,Drama,6.2,22577, Mira Nair 
98, Дом духов ,1993,140,"Drama, Romance",6.9,22835, Bille August 
99, Без судьбы ,2005,140,"Drama, Romance, War",7.0,6841, Lajos Koltai 
100, Татарская пустыня ,1976,140,"Drama, History, War",7.5,2233, Valerio Zurlini 
101, Дом и мир ,1984,140,Drama,7.5,1678, Satyajit Ray 
102, Несколько дней из жизни И,1980,140,"Comedy, Drama, History",7.6,2283, Nikita Mikhalkov 
103, Талантливый мистер Рипли ,1999,139,"Crime, Drama, Thriller",7.4,206009, Anthony Minghella 
104, Эпоха невинности ,1993,139,"Drama, Romance",7.2,59374, Martin Scorsese 
105, Любовь во время холеры ,2007,139,"Drama, Romance",6.4,23284, Mike Newell 
106, Сказание о принцессе Кагуя ,2013,137,"Animation, Drama, Family",8.0,45493, Isao Takahata 
107, Сестры - близнецы ,2002,137,"Drama, Romance, War",7.4,6670, Ben Sombogaart 
108, Заводной апельсин ,1971,136,"Crime, Sci-Fi",8.3,812256, Stanley Kubrick 
109, Разум и чувства ,1995,136,"Drama, Romance",7.7,114107, Ang Lee 
110, Мир по Гарпу ,1982,136,"Comedy, Drama",7.1,26794, George Roy Hill 
111, Обитель радости ,2000,135,"Romance, Drama",7.0,7542, Terence Davies 
112, На исходе дня ,1993,134,"Drama, Romance",7.8,73376, James Ivory 
113, Отверженные ,1998,134,"Crime, Drama, History",7.4,40954, Bille August 
114, Хладнокровно ,1967,134,"Biography, Crime, Drama",7.9,26448, Richard Brooks 
115, Хроники любви ,2016,134,"Drama, Romance, War",6.3,1415, Radu Mihaileanu 
116, Пролетая над гнездом кукушки ,1975,133,Drama,8.7,986246, Milos Forman 
117, Девятые врата ,1999,133,"Mystery, Thriller",6.7,180311, Roman Polanski 
118, Николас Никлби ,2002,132,"Adventure, Drama, Romance",7.1,12497, Douglas McGrath 
119, Оскар и Люсинда ,1997,132,"Drama, Romance",6.6,6853, Gillian Armstrong 
120, Улисс ,1967,132,Drama,6.4,904, Joseph Strick 
121, Праздник козла ,2005,132,Drama,6.4,852, Luis Llosa 
122, Граф Монте-Кристо ,2002,131,"Action, Adventure, Drama",7.7,136884, Kevin Reynolds 
123, Пианистка ,2001,131,"Drama, Music",7.5,63215, Michael Haneke 
124, Влюбленные женщины ,1969,131,"Drama, Romance",7.1,7719, Ken Russell 
125, Выбор капитана Корелли ,2001,131,"Drama, Music, Romance",5.9,34310, John Madden 
126, Ребекка ,1940,130,"Drama, Film-Noir, Mystery",8.1,135487, Alfred Hitchcock 
127, Имя розы ,1986,130,"Drama, History, Mystery",7.7,107860, Jean-Jacques Annaud 
128, Дэвид Копперфилд ,1935,130,"Adventure, Drama, Family",7.4,4259, George Cukor 
129, Фундаменталист поневоле ,2012,130,"Drama, Thriller",6.8,14107, Mira Nair 
130, И восходит солнце ,1957,130,Drama,6.2,2387, Henry King 
131, Убить пересмешника ,1962,129,"Crime, Drama",8.3,312484, Robert Mulligan 
132, Гроздья гнева ,1940,129,Drama,8.1,91964, John Ford 
133, Путешествие к центру Земли ,1959,129,"Adventure, Family, Fantasy",7.0,17455, Henry Levin 
134, Воспоминания о будущем ,2014,129,"Biography, Drama, History",7.2,28805, James Kent 
135," Загнанных лошадей пристреливают, не правда ли? ",1969,129,Drama,7.8,19105, Sydney Pollack 
136, Том Джонс ,1963,129,"Adventure, Comedy, History",6.4,13001, Tony Richardson 
137, Год зайца ,1977,129,"Comedy, Drama",7.6,1284, Risto Jarva 
138, Повесть о двух городах ,1935,128,"Drama, History, Romance",7.8,5722," Jack Conway, Robert Z. Leonard "
139, Жизнь Пи ,2012,127,"Adventure, Drama, Fantasy",7.9,618542, Ang Lee 
140," Шпион, выйди вон! ",2011,127,"Drama, Mystery, Thriller",7.0,200111, Tomas Alfredson 
141, Правила виноделов ,1999,126,"Drama, Romance",7.4,98203, Lasse Hallström 
142, Костёр тщеславий ,1990,125,"Comedy, Drama, Romance",5.6,24944, Brian De Palma 
143, Чтец ,2008,124,"Drama, Romance",7.6,242198, Stephen Daldry 
144, На дороге ,2012,124,"Adventure, Drama, Romance",6.0,41677, Walter Salles 
145, Женщина французского лейтенанта ,1981,124,"Drama, Romance",6.9,13656, Karel Reisz 
146, Wo ai chu fang ,1997,124,"Drama, Romance",7.0,223, Ho Yim 
147, Интервью с вампиром ,1994,123,"Drama, Fantasy, Horror",7.5,315854, Neil Jordan 
148, Искупление ,2007,123,"Drama, Mystery, Romance",7.8,273305, Joe Wright 
149, Джуд ,1996,123,"Drama, Romance",6.9,10575, Michael Winterbottom 
150, Молл Флэндерс ,1996,123,"Drama, Romance",6.4,4310, Pen Densham 
151, Билли Бад ,1962,123,"Adventure, Drama, War",7.8,4384, Peter Ustinov 
152, Luo tuo Xiang Zi ,1982,123,Drama,7.1,168, Zifeng Ling 
153, Уловка 22 ,1970,122,"Comedy, Drama, War",7.1,25010, Mike Nichols 
154, Маленькие женщины ,1949,122,"Drama, Family, Romance",7.2,7476, Mervyn LeRoy 
155, Тезки ,2006,122,Drama,7.5,20573, Mira Nair 
156, Полковнику никто не пишет ,1999,122,Drama,6.7,1150, Arturo Ripstein 
157, Чёрная орхидея ,2006,121,"Crime, Drama, Mystery",5.6,74029, Brian De Palma 
158, Снежное чувство Смиллы ,1997,121,"Crime, Drama, Mystery",6.3,14548, Bille August 
159, Эмма ,1996,120,"Comedy, Drama, Romance",6.6,38860, Douglas McGrath 
160, Яков лжец ,1999,120,"Drama, War",6.5,17240, Peter Kassovitz 
161, Консервный ряд ,1982,120,"Comedy, Drama, Romance",6.6,3758, David S. Ward 
162, Последний рыцарь ,2000,120,"Adventure, Comedy, Romance",6.1,1679, Peter Yates 
163, Тихий американец ,1958,120,"Drama, Romance, Thriller",6.7,1904, Joseph L. Mankiewicz 
164, Лунный камень ,1996,120,"Crime, Drama, Mystery",6.6,513, Robert Bierman 
165, Boquitas pintadas ,1974,120,Drama,6.9,260, Leopoldo Torre Nilsson 
166, Kokoro ,1955,120,Drama,7.3,441, Kon Ichikawa 
167, Высотка ,2015,119,"Drama, Sci-Fi",5.5,42270, Ben Wheatley 
168, Интим ,2001,119,"Drama, Romance",6.1,12175, Patrice Chéreau 
169, Опасные связи ,1988,119,"Drama, Romance",7.6,69472, Stephen Frears 
170, Коллекционер ,1965,119,"Drama, Thriller",7.5,10743, William Wyler 
171, Процесс ,1962,119,"Drama, Mystery, Thriller",7.6,21381, Orson Welles 
172, Измеряя мир ,2012,119,"Biography, Drama, History",5.7,2798, Detlev Buck 
173, Бесчестье ,2008,119,Drama,6.5,5530, Steve Jacobs 
174, Жизнь ,2016,119,Drama,6.3,1201, Stéphane Brizé 
175, Cтрах и ненависть в Лас-Вегасе ,1998,118,"Adventure, Comedy, Drama",7.5,278267, Terry Gilliam 
176, Гордость и предубеждение ,1940,118,"Drama, Romance",7.4,8348, Robert Z. Leonard 
177, Большие надежды ,1946,118,"Adventure, Drama, Mystery",7.8,24302, David Lean 
178, Тайна отца Амаро ,2002,118,"Drama, Romance",6.7,13811, Carlos Carrera 
179, Пригоршня праха ,1988,118,"Drama, Romance",6.6,2051, Charles Sturridge 
180, Сестра Кэрри ,1952,118,"Drama, Romance",7.3,2427, William Wyler 
181, Бегущий по лезвию ,1982,117,"Action, Drama, Sci-Fi",8.1,751553, Ridley Scott 
182, Комната с видом ,1985,117,"Drama, Romance",7.2,43402, James Ivory 
183, Маг ,1968,117,"Drama, Fantasy, Mystery",5.6,1739, Guy Green 
184," Город, похожий на Элис ",1956,117,"Drama, Romance, War",7.2,1670, Jack Lee 
185, На Чёрной горе ,1988,117,Drama,6.6,169, Andrew Grieve 
186, Цельнометаллическая оболочка ,1987,116,"Drama, War",8.3,726496, Stanley Kubrick 
187, Моби Дик ,1956,116,"Adventure, Drama",7.3,19935, John Huston 
188, Расцвет мисс Джин Броди ,1969,116,"Comedy, Drama, Romance",7.6,9122, Ronald Neame 
189, Неукротимые сердца ,2000,116,"Drama, Romance, Western",5.8,14964, Billy Bob Thornton 
190, Оливер Твист ,1948,116,Drama,7.8,12440, David Lean 
191, Посредник ,1971,116,"Drama, Romance",7.2,5769, Joseph Losey 
192, Куда боятся ступить ангелы ,1991,116,"Drama, Romance",6.3,2276, Charles Sturridge 
193, Justine ,1969,116,"Drama, Mystery, Romance",5.5,493," George Cukor, Joseph Strick "
194, Бесы ,1988,116,Drama,6.3,605, Andrzej Wajda 
195, The Diary of a Nobody ,2007,116,Comedy,7.3,76, Susanna White 
196, Завтрак у Тиффани ,1961,115,"Comedy, Drama, Romance",7.6,177762, Blake Edwards 
197, Обед нагишом ,1991,115,Drama,6.9,51255, David Cronenberg 
198, Любовник ,1992,115,"Biography, Drama, Romance",6.8,21214, Jean-Jacques Annaud 
199," Я, робот ",2004,115,"Action, Mystery, Sci-Fi",7.1,531326, Alex Proyas 
200, Долгое жаркое лето ,1958,115,Drama,7.3,10933, Martin Ritt 
201, Собор Парижской Богоматери ,1956,115,"Drama, History, Horror",6.6,2735, Jean Delannoy 
202, Жёлтые обои ,2012,115,Thriller,6.3,1933, Logan Thomas 
203, To the Lighthouse ,1983,115,Drama,6.2,220, Colin Gregg 
